course_id,user_id,registered,viewed,explored,certified,completed,ip,cc_by_ip,countryLabel,continent,city,region,subdivision,postalCode,un_major_region,un_economic_group,un_developing_nation,un_special_region,latitude,longitude,LoE,YoB,gender,grade,passing_grade,start_time,first_event,last_event,nevents,ndays_act,nplay_video,nchapters,nforum_posts,nforum_votes,nforum_endorsed,nforum_threads,nforum_comments,nforum_pinned,roles,nprogcheck,nproblem_check,nforum_events,mode,is_active,cert_created_date,cert_modified_date,cert_status,verified_enroll_time,verified_unenroll_time,profile_country,y1_anomalous,email_domain,language_brwsr,language_brwsr_country,language_brwsr_sec,language_brwsr_sec_country,language_brwsr_code,language_brwsr_subcode,language_brwsr_sec_code,language_brwsr_sec_subcode,language_brwsr_nevents,language_brwsr_ndiff,language,language_download,language_nevents,language_ndiff,ntranscript,nshow_answer,nvideo,nvideos_unique_viewed,nvideos_total_watched,nseq_goto,nseek_video,npause_video,avg_dt,sdv_dt,max_dt,n_dt,sum_dt,roles_isBetaTester,roles_isInstructor,roles_isStaff,roles_isCCX,roles_isFinance,roles_isLibrary,roles_isSales,forumRoles_isAdmin,forumRoles_isCommunityTA,forumRoles_isModerator,forumRoles_isStudent
HarvardX/PH525.1x/1T2018,29940,True,False,,False,False,198.214.249.125,US,United States,Americas,Austin,TX,Texas,78713,Northern America,Developed regions,,,30.2672,-97.7431,,,,,0.7,2018-04-09 20:35:12,2018-04-09 20:35:12.514905,2018-04-09 20:35:15.033008,6,2,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,yahoo.com,English,United States,,,en,US,,,2,1,,,,,0,0,0,,,0,0,0,1.2590515,1.3938142388426442,2.244627,4,5.036206,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,37095,True,False,,False,False,119.30.45.190,BD,Bangladesh,Asia,Dhaka,13,Dhaka,,Southern Asia,Developing_Nations,Least developed countries,,23.7231,90.4086,b,1991,m,,0.7,2018-05-13 11:02:23,2018-05-13 11:02:23.107110,2018-05-28 10:53:00.201573,11,5,1,,,,,,,,Student,0,0,0,audit,1,,,,,,BD,,gmail.com,English,United States,Bengali,,en,US,bn,,1,1,,,,,0,0,1,1,0.02702702702702703,0,0,0,27.885878299999998,66.26541750357389,157.780183,6,268.12488299999995,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,45634,True,False,,False,False,201.233.80.3,CO,Colombia,Americas,Medellín,ANT,Antioquia,,South America,Developing_Nations,,Latin America and the Caribbean,6.2518,-75.5636,m,1982,m,,0.7,2017-12-23 06:06:17,2017-12-23 06:06:17.344874,2017-12-23 06:06:17.344874,1,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,CO,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,52234,True,False,,False,False,213.114.41.34,SE,Sweden,Europe,Skanör,M,Skåne,,Northern Europe,Developed regions,,,55.4167,12.85,p,1988,m,,0.7,2018-01-04 11:24:45,2018-01-04 11:24:44.701936,2018-03-27 17:58:17.561094,5,3,0,,,,,,,,Student,0,0,0,audit,1,,,,,,SE,,gmail.com,English,United States,,,en,US,,,1,1,,,,,0,0,0,,,0,0,0,2.000444,,2.000444,2,4.000888,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,52238,True,True,False,False,False,177.226.237.217,MX,Mexico,Americas,León,GUA,Guanajuato,,Central America,Developing_Nations,,Latin America and the Caribbean,21.0931,-101.645,,,,,0.7,2018-01-16 19:34:38,2018-01-16 19:34:37.619153,2018-02-10 06:44:12.467841,18,3,1,1,,,,,,,Student,0,0,0,audit,1,,,,,,,,hotmail.com,Spanish; Castilian,,,,es,419,,,11,1,en,0,1,1,0,0,1,1,0.02702702702702703,1,0,1,14.75526659090909,49.783730197838196,141.493084,12,299.27072499999997,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,79526,True,True,True,False,False,155.246.161.110,US,United States,Americas,Hoboken,NJ,New Jersey,07030,Northern America,Developed regions,,,40.7458,-74.0321,,,,,0.7,2018-02-03 03:19:06,2018-02-03 03:19:05.761319,2018-02-25 20:21:14.968349,58,4,2,5,,,,,,,Student,0,0,0,audit,1,,,,,,US,,ymail.com,English,United Kingdom,English,,en,GB,en,,36,1,en,0,7,1,1,0,2,1,0.02702702702702703,1,0,2,24.933079948148148,53.56783246085684,254.657858,53,1004.9986929999999,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,85566,True,True,False,False,False,88.227.158.33,TR,Turkey,Asia,Ankara,06,Ankara,,Western Asia,Developing_Nations,,,39.9117,32.8403,,,,,0.7,2018-03-23 18:20:14,2018-03-23 00:00:00,2018-04-04 20:12:08.528053,96,8,12,2,,,,,,,Student,0,0,0,audit,1,,,,,,,,hotmail.com,Turkish,Turkey,English,United States,tr,TR,en,US,25,1,en,0,4,1,8,0,12,2,0.05405405405405406,2,4,10,20.792007484848483,50.307542641362275,253.375035,88,1737.6271599999995,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,86941,True,False,,False,False,203.99.214.95,IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,b,1991,m,,0.7,2018-04-26 11:34:58,2018-04-26 11:34:57.601024,2018-04-26 11:34:57.601024,1,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,IN,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,99599,True,False,,False,False,213.113.64.148,SE,Sweden,Europe,Kista,AB,Stockholm,16432,Northern Europe,Developed regions,,,59.4032,17.9448,,,,,0.7,2018-03-12 16:45:11,2018-03-12 16:45:11.168071,2018-03-12 16:45:11.168071,2,2,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,115862,True,False,,False,False,67.188.53.216,US,United States,Americas,Vallejo,CA,California,94591,Northern America,Developed regions,,,38.1165,-122.2091,,,,,0.7,2018-05-02 03:15:57,2018-05-02 03:15:56.801761,2018-05-02 06:08:57.165697,20,4,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,English,United States,,,en,US,,,10,1,,,,,0,0,0,,,0,0,0,4.689684666666667,3.555068414266783,8.79297,12,56.276216000000005,,,,,,,,,,,1
